Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    (62) op_ex -> . value AND value
    (63) op_ex -> . value XOR value
    (64) op_ex -> . value PLUS op_ex
    (65) op_ex -> . value MINUS op_ex
    (66) op_ex -> . value TIMES op_ex
    (67) op_ex -> . value DIVIDE op_ex
    (68) op_ex -> . value MOD op_ex
    (69) op_ex -> . value LSHIFT op_ex
    (70) op_ex -> . value RSHIFT op_ex
    (71) op_ex -> . value OR op_ex
    (72) op_ex -> . value AND op_ex
    (73) op_ex -> . value XOR op_ex
    (74) op_ex -> . LPAREN op_ex RPAREN
    (95) var -> . ID
    (84) int -> . INT
    (85) float -> . FLOAT
    (86) string -> . STRING
    (87) string -> . MULTI_STRING
    (88) bool -> . TRUE
    (89) bool -> . FALSE
    (5) funcall -> . ID LPAREN funcall_params RPAREN
    (90) list -> . LBRACKET array RBRACKET
    (93) array_get -> . ID LBRACKET INT RBRACKET
    (94) tree_get -> . ID LBRACKET string RBRACKET

    LPAREN          shift and go to state 69
    ID              shift and go to state 40
    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 37
    MULTI_STRING    shift and go to state 31
    TRUE            shift and go to state 28
    FALSE           shift and go to state 42
    LBRACKET        shift and go to state 47

    string                         shift and go to state 38
    int                            shift and go to state 26
    list                           shift and go to state 45
    op_ex                          shift and go to state 67
    float                          shift and go to state 27
    bool_value                     shift and go to state 68
    value                          shift and go to state 70
    array_get                      shift and go to state 34
    funcall                        shift and go to state 41
    bool                           shift and go to state 35
    var                            shift and go to state 36
    tree_get                       shift and go to state 29

state 26

    (76) value -> int .

    RPAREN          reduce using rule 76 (value -> int .)
    PLUS            reduce using rule 76 (value -> int .)
    MINUS           reduce using rule 76 (value -> int .)
    TIMES           reduce using rule 76 (value -> int .)
    DIVIDE          reduce using rule 76 (value -> int .)
    MOD             reduce using rule 76 (value -> int .)
    LSHIFT          reduce using rule 76 (value -> int .)
    RSHIFT          reduce using rule 76 (value -> int .)
    OR              reduce using rule 76 (value -> int .)
    AND             reduce using rule 76 (value -> int .)
    XOR             reduce using rule 76 (value -> int .)
    SEMI            reduce using rule 76 (value -> int .)
    EQ              reduce using rule 76 (value -> int .)
    NE              reduce using rule 76 (value -> int .)
    LE              reduce using rule 76 (value -> int .)
    GE              reduce using rule 76 (value -> int .)
    LT              reduce using rule 76 (value -> int .)
    GT              reduce using rule 76 (value -> int .)
    LOR             reduce using rule 76 (value -> int .)
    LAND            reduce using rule 76 (value -> int .)
    COMMA           reduce using rule 76 (value -> int .)
    RBRACKET        reduce using rule 76 (value -> int .)


state 27

    (77) value -> float .

    RPAREN          reduce using rule 77 (value -> float .)
    PLUS            reduce using rule 77 (value -> float .)
    MINUS           reduce using rule 77 (value -> float .)
    TIMES           reduce using rule 77 (value -> float .)
    DIVIDE          reduce using rule 77 (value -> float .)
    MOD             reduce using rule 77 (value -> float .)
    LSHIFT          reduce using rule 77 (value -> float .)
    RSHIFT          reduce using rule 77 (value -> float .)
    OR              reduce using rule 77 (value -> float .)
    AND             reduce using rule 77 (value -> float .)
    XOR             reduce using rule 77 (value -> float .)
    SEMI            reduce using rule 77 (value -> float .)
    EQ              reduce using rule 77 (value -> float .)
    NE              reduce using rule 77 (value -> float .)
    LE              reduce using rule 77 (value -> float .)
    GE              reduce using rule 77 (value -> float .)
    LT              reduce using rule 77 (value -> float .)
    GT              reduce using rule 77 (value -> float .)
    LOR             reduce using rule 77 (value -> float .)
    LAND            reduce using rule 77 (value -> float .)
    COMMA           reduce using rule 77 (value -> float .)
    RBRACKET        reduce using rule 77 (value -> float .)


state 28

    (88) bool -> TRUE .

    PLUS            reduce using rule 88 (bool -> TRUE .)
    MINUS           reduce using rule 88 (bool -> TRUE .)
    TIMES           reduce using rule 88 (bool -> TRUE .)
    DIVIDE          reduce using rule 88 (bool -> TRUE .)
    MOD             reduce using rule 88 (bool -> TRUE .)
    LSHIFT          reduce using rule 88 (bool -> TRUE .)
    RSHIFT          reduce using rule 88 (bool -> TRUE .)
    OR              reduce using rule 88 (bool -> TRUE .)
    AND             reduce using rule 88 (bool -> TRUE .)
    XOR             reduce using rule 88 (bool -> TRUE .)
    SEMI            reduce using rule 88 (bool -> TRUE .)
    RPAREN          reduce using rule 88 (bool -> TRUE .)
    COMMA           reduce using rule 88 (bool -> TRUE .)
    EQ              reduce using rule 88 (bool -> TRUE .)
    NE              reduce using rule 88 (bool -> TRUE .)
    LE              reduce using rule 88 (bool -> TRUE .)
    GE              reduce using rule 88 (bool -> TRUE .)
    LT              reduce using rule 88 (bool -> TRUE .)
    GT              reduce using rule 88 (bool -> TRUE .)
    LOR             reduce using rule 88 (bool -> TRUE .)
    LAND            reduce using rule 88 (bool -> TRUE .)
    RBRACKET        reduce using rule 88 (bool -> TRUE .)


state 29

    (83) value -> tree_get .

    RPAREN          reduce using rule 83 (value -> tree_get .)
    PLUS            reduce using rule 83 (value -> tree_get .)
    MINUS           reduce using rule 83 (value -> tree_get .)
    TIMES           reduce using rule 83 (value -> tree_get .)
    DIVIDE          reduce using rule 83 (value -> tree_get .)
    MOD             reduce using rule 83 (value -> tree_get .)
    LSHIFT          reduce using rule 83 (value -> tree_get .)
    RSHIFT          reduce using rule 83 (value -> tree_get .)
    OR              reduce using rule 83 (value -> tree_get .)
    AND             reduce using rule 83 (value -> tree_get .)
    XOR             reduce using rule 83 (value -> tree_get .)
